CarMake,Year,EngineSize,Horsepower,Torque,MPH,Price
Porsche,2022,3.00,379.00,331.00,4.00,101200.00
Lamborghini,2021,5.20,630.00,443.00,2.80,274390.00
Ferrari,2022,3.90,661.00,561.00,3.00,333750.00
Audi,2022,5.20,562.00,406.00,3.20,142700.00
McLaren,2021,4.00,710.00,568.00,2.70,298000.00
BMW,2022,4.40,617.00,553.00,3.10,130000.00
Mercedes-Benz,2021,4.00,523.00,494.00,3.80,118500.00
Chevrolet,2021,6.20,490.00,465.00,2.80,59900.00
Ford,2022,5.20,760.00,625.00,3.50,81000.00
Nissan,2021,3.80,600.00,481.00,2.50,212000.00
Aston Martin,2021,5.20,630.00,516.00,3.50,201495.00
Bugatti,2021,8.00,1500.00,1180.00,2.40,3000000.00
Dodge,2022,6.20,717.00,656.00,3.50,61000.00
Jaguar,2022,3.00,296.00,295.00,5.40,70100.00
Koenigsegg,2021,5.00,1280.00,1015.00,2.50,2800000.00
Lexus,2021,5.00,471.00,398.00,4.40,92950.00
Lotus,2021,3.50,416.00,317.00,3.80,104450.00
Maserati,2021,4.70,454.00,384.00,4.80,150000.00
Porsche,2021,2.00,300.00,280.00,4.70,62000.00
Alfa Romeo,2022,2.90,505.00,443.00,3.80,78000.00
Ariel,2021,2.00,320.00,243.00,2.80,75000.00
Bentley,2021,6.00,626.00,664.00,3.60,225000.00
McLaren,2022,3.00,671.00,531.00,3.00,225000.00
Mercedes-AMG,2021,6.20,622.00,468.00,3.50,248000.00
Pagani,2021,6.00,720.00,737.00,2.80,2800000.00
Polestar,2021,2.00,600.00,738.00,4.10,155000.00
Rimac,2022,Electric,1914.00,1696.00,1.85,2400000.00
Porsche,2022,4.00,414.00,309.00,3.80,100200.00
Lamborghini,2021,6.50,759.00,531.00,2.80,517770.00
Ferrari,2021,4.00,986.00,590.00,2.50,625000.00
Audi,2022,4.00,591.00,590.00,3.50,117000.00
McLaren,2021,3.00,671.00,531.00,3.00,225000.00
BMW,2022,3.00,503.00,479.00,3.80,72800.00
Mercedes-Benz,2015,6.20,622.00,468.00,3.20,222000.00
Chevrolet,2021,6.20,650.00,650.00,3.50,64695.00
Ford,2022,3.50,660.00,550.00,3.00,500000.00
Nissan,2021,3.70,350.00,276.00,4.50,45690.00
Porsche,2022,Electric Motor,562.00,479.00,3.80,104000.00
Lamborghini,2021,4.00,641.00,626.00,3.50,218000.00
Ferrari,2021,3.90,611.00,561.00,3.30,222000.00
Audi,2022,2.50,394.00,369.00,3.90,57000.00
McLaren,2021,4.00,612.00,465.00,3.10,210000.00
BMW,2020,1.5 + Electric,369.00,420.00,4.20,148500.00
Mercedes-Benz,2019,4.00,603.00,627.00,3.40,132000.00
Porsche,2021,2.00,300.00,280.00,5.10,58900.00
Lamborghini,2021,6.50,759.00,531.00,2.80,518000.00
Ferrari,2021,4.00,986.00,590.00,2.50,625000.00
Audi,2022,2.50,394.00,369.00,3.90,56200.00
McLaren,2021,3.80,562.00,443.00,2.80,192500.00
BMW,2022,3.00,503.00,479.00,3.80,71800.00
Mercedes-Benz,2021,4.00,503.00,516.00,3.80,68000.00
Chevrolet,2021,6.20,455.00,455.00,4.10,42500.00
Ford,2022,5.00,460.00,420.00,4.30,39000.00
Nissan,2021,3.70,350.00,276.00,4.80,46100.00
Aston Martin,2021,4.00,503.00,505.00,3.50,142100.00
Lotus,2021,3.50,416.00,317.00,3.80,105000.00
Porsche,2021,2.90,325.00,331.00,5.10,87200.00
Lamborghini,2021,4.00,641.00,627.00,3.20,218000.00
Ferrari,2021,3.90,612.00,560.00,3.40,222000.00
Audi,2022,3.00,349.00,369.00,4.40,52500.00
McLaren,2021,3.80,592.00,457.00,2.80,241000.00
BMW,2022,4.40,600.00,553.00,3.20,103500.00
Aston Martin,2022,4.00,503.00,505.00,3.50,146000.00
Audi,2021,2.90,444.00,443.00,3.60,75400.00
BMW,2022,3.00,405.00,406.00,4.00,58900.00
Chevrolet,2021,6.20,455.00,455.00,4.00,42900.00
Dodge,2022,6.20,797.00,707.00,3.40,78595.00
Ford,2021,3.50,660.00,550.00,3.00,500000.00
Jaguar,2022,2.00,296.00,295.00,5.40,62750.00
Lamborghini,2021,6.50,770.00,531.00,2.90,417826.00
Maserati,2021,4.70,454.00,384.00,4.70,150980.00
McLaren,2022,3.00,671.00,531.00,3.00,225000.00
